,target,source_id,dest_id,predictor,transferer,train_size,transfer_size,metric_a,metric_b,POP,P,N,PP,PN,TP,FP,FN,TN,TPR,FPR,FNR,TNR,PPV,FDR,FOR,NPV,F1,MCC
305,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,4,4,time_compress,size_compress,18.0,8.0,10.0,8.6,9.4,4.6,4.0,3.4,6.0,0.576,0.4,0.42400000000000004,0.6,0.544,0.45600000000000007,0.352,0.648,0.5429999999999999,0.182
306,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,5,5,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,3.9,2.5,4.1,7.5,0.488,0.25,0.512,0.75,0.698,0.302,0.324,0.6759999999999999,0.493,0.29100000000000004
307,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,6,6,time_compress,size_compress,18.0,8.0,10.0,5.8,12.2,3.3,2.5,4.7,7.5,0.414,0.25,0.5860000000000001,0.75,0.683,0.317,0.39,0.61,0.466,0.215
308,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,7,7,time_compress,size_compress,18.0,8.0,10.0,7.1,10.9,4.4,2.7,3.6,7.3,0.55,0.27,0.45,0.73,0.643,0.35700000000000004,0.32799999999999996,0.6719999999999999,0.579,0.296
309,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,8,8,time_compress,size_compress,18.0,8.0,10.0,6.1,11.9,4.1,2.0,3.9,8.0,0.514,0.2,0.48600000000000004,0.8,0.666,0.33399999999999996,0.318,0.682,0.5690000000000001,0.326
310,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,9,9,time_compress,size_compress,18.0,8.0,10.0,5.0,13.0,3.8,1.2,4.2,8.8,0.476,0.12,0.524,0.8800000000000001,0.783,0.217,0.325,0.675,0.5860000000000001,0.40199999999999997
311,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,10,10,time_compress,size_compress,18.0,8.0,10.0,5.8,12.2,4.9,0.9,3.1,9.1,0.611,0.09,0.389,0.9099999999999999,0.851,0.149,0.248,0.752,0.702,0.5589999999999999
312,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,11,11,time_compress,size_compress,18.0,8.0,10.0,5.5,12.5,4.6,0.9,3.4,9.1,0.5740000000000001,0.09,0.426,0.9099999999999999,0.853,0.147,0.269,0.731,0.679,0.53
313,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,12,12,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,5.7,0.7,2.3,9.3,0.713,0.06999999999999999,0.28700000000000003,0.93,0.898,0.10200000000000001,0.197,0.8029999999999999,0.791,0.67
314,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,13,13,time_compress,size_compress,18.0,8.0,10.0,6.5,11.5,6.3,0.2,1.7,9.8,0.7889999999999999,0.02,0.211,0.9800000000000001,0.9710000000000001,0.029000000000000005,0.145,0.8550000000000001,0.866,0.795
315,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,14,14,time_compress,size_compress,18.0,8.0,10.0,5.9,12.1,5.8,0.1,2.2,9.9,0.725,0.01,0.275,0.99,0.983,0.017,0.18,0.82,0.8310000000000001,0.757
316,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,15,15,time_compress,size_compress,18.0,8.0,10.0,6.7,11.3,6.5,0.2,1.5,9.8,0.8140000000000001,0.02,0.186,0.9800000000000001,0.974,0.026000000000000002,0.129,0.8710000000000001,0.882,0.817
317,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,16,16,time_compress,size_compress,18.0,8.0,10.0,7.1,10.9,6.9,0.2,1.1,9.8,0.8640000000000001,0.02,0.13599999999999998,0.9800000000000001,0.9800000000000001,0.02,0.095,0.905,0.9120000000000001,0.8630000000000001
318,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,17,17,time_compress,size_compress,18.0,8.0,10.0,7.6,10.4,7.5,0.1,0.5,9.9,0.9400000000000001,0.01,0.06,0.99,0.9890000000000001,0.011,0.045,0.9550000000000001,0.959,0.9339999999999999
319,benchmark/targets/text/enwik9_10,StandardE2v3-westeurope,StandardF2sv2-westus2,tree,tree,18,18,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
320,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,3,3,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,3.3,3.1,4.7,6.9,0.413,0.31,0.587,0.6900000000000001,0.524,0.476,0.403,0.597,0.545,0.11400000000000002
321,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,4,4,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,4.0,4.0,4.0,6.0,0.49800000000000005,0.4,0.502,0.6,0.533,0.46699999999999997,0.39444444444444443,0.6055555555555555,0.5111111111111111,0.12000000000000001
322,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,5,5,time_compress,size_compress,18.0,8.0,10.0,4.8,13.2,2.9,1.9,5.1,8.1,0.363,0.19,0.637,0.8099999999999999,0.717,0.28300000000000003,0.375,0.625,0.421,0.233
323,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,6,6,time_compress,size_compress,18.0,8.0,10.0,5.3,12.7,3.6,1.7,4.4,8.3,0.45,0.16999999999999998,0.55,0.8300000000000001,0.6799999999999999,0.32,0.339,0.6609999999999999,0.5229999999999999,0.30700000000000005
324,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,7,7,time_compress,size_compress,18.0,8.0,10.0,5.9,12.1,4.0,1.9,4.0,8.1,0.503,0.19,0.497,0.8099999999999999,0.7070000000000001,0.29300000000000004,0.329,0.671,0.572,0.34199999999999997
325,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,8,8,time_compress,size_compress,18.0,8.0,10.0,5.3,12.7,4.1,1.2,3.9,8.8,0.512,0.12,0.488,0.8800000000000001,0.819,0.181,0.307,0.693,0.617,0.44399999999999995
326,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,9,9,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,4.5,1.9,3.5,8.1,0.563,0.19,0.437,0.8099999999999999,0.724,0.276,0.294,0.706,0.618,0.397
327,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,10,10,time_compress,size_compress,18.0,8.0,10.0,5.6,12.4,4.7,0.9,3.3,9.1,0.5860000000000001,0.09,0.414,0.9099999999999999,0.858,0.142,0.262,0.738,0.686,0.542
328,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,11,11,time_compress,size_compress,18.0,8.0,10.0,6.0,12.0,5.0,1.0,3.0,9.0,0.624,0.1,0.376,0.9,0.844,0.156,0.24699999999999997,0.7529999999999999,0.7110000000000001,0.557
329,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,12,12,time_compress,size_compress,18.0,8.0,10.0,6.8,11.2,5.8,1.0,2.2,9.0,0.726,0.1,0.274,0.9,0.891,0.10900000000000001,0.186,0.8140000000000001,0.781,0.661
330,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,13,13,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,5.9,0.5,2.1,9.5,0.737,0.05,0.263,0.95,0.93,0.07,0.179,0.8210000000000001,0.818,0.716
331,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,14,14,time_compress,size_compress,18.0,8.0,10.0,6.9,11.1,6.6,0.3,1.4,9.7,0.826,0.030000000000000006,0.174,0.97,0.96,0.04,0.11600000000000002,0.884,0.8779999999999999,0.818
332,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,15,15,time_compress,size_compress,18.0,8.0,10.0,7.4,10.6,7.0,0.4,1.0,9.6,0.8779999999999999,0.04,0.122,0.96,0.951,0.049,0.091,0.909,0.908,0.8460000000000001
333,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,16,16,time_compress,size_compress,18.0,8.0,10.0,7.2,10.8,7.2,0.0,0.8,10.0,0.9029999999999999,0.0,0.097,1.0,1.0,0.0,0.071,0.929,0.9440000000000002,0.913
334,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,17,17,time_compress,size_compress,18.0,8.0,10.0,7.8,10.2,7.8,0.0,0.2,10.0,0.976,0.0,0.024,1.0,1.0,0.0,0.018,0.982,0.986,0.978
335,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,linear,18,18,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
336,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,3,3,time_compress,size_compress,18.0,8.0,10.0,7.3,10.7,3.8,3.5,4.2,6.5,0.475,0.35,0.525,0.65,0.5509999999999999,0.449,0.406,0.594,0.479,0.134
337,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,4,4,time_compress,size_compress,18.0,8.0,10.0,5.5,12.5,3.8,1.7,4.2,8.3,0.476,0.16999999999999998,0.524,0.8300000000000001,0.758,0.242,0.323,0.6769999999999999,0.5389999999999999,0.359
338,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,5,5,time_compress,size_compress,18.0,8.0,10.0,5.4,12.6,3.7,1.7,4.3,8.3,0.46399999999999997,0.17,0.536,0.8300000000000001,0.718,0.28200000000000003,0.337,0.663,0.5469999999999999,0.33
339,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,6,6,time_compress,size_compress,18.0,8.0,10.0,5.1,12.9,3.2,1.9,4.8,8.1,0.399,0.19,0.601,0.8099999999999999,0.615,0.385,0.366,0.634,0.469,0.227
340,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,7,7,time_compress,size_compress,18.0,8.0,10.0,5.7,12.3,4.4,1.3,3.6,8.7,0.55,0.13,0.45,0.8699999999999999,0.796,0.20400000000000001,0.28900000000000003,0.7110000000000001,0.638,0.45999999999999996
341,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,8,8,time_compress,size_compress,18.0,8.0,10.0,6.0,12.0,4.3,1.7,3.7,8.3,0.538,0.16999999999999998,0.462,0.8300000000000001,0.737,0.263,0.29900000000000004,0.701,0.607,0.398
342,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,9,9,time_compress,size_compress,18.0,8.0,10.0,6.5,11.5,4.3,2.2,3.7,7.8,0.538,0.22000000000000003,0.462,0.78,0.679,0.321,0.314,0.6859999999999999,0.588,0.337
343,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,10,10,time_compress,size_compress,18.0,8.0,10.0,6.6,11.4,5.5,1.1,2.5,8.9,0.687,0.11000000000000001,0.313,0.89,0.85,0.15,0.219,0.7809999999999999,0.756,0.6020000000000001
344,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,11,11,time_compress,size_compress,18.0,8.0,10.0,6.2,11.8,5.1,1.1,2.9,8.9,0.637,0.11000000000000001,0.363,0.89,0.8469999999999999,0.153,0.24300000000000002,0.757,0.717,0.563
345,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,12,12,time_compress,size_compress,18.0,8.0,10.0,6.7,11.3,5.8,0.9,2.2,9.1,0.725,0.09,0.275,0.9099999999999999,0.8640000000000001,0.136,0.191,0.8089999999999999,0.786,0.652
346,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,13,13,time_compress,size_compress,18.0,8.0,10.0,6.5,11.5,5.9,0.6,2.1,9.4,0.737,0.06000000000000001,0.263,0.9400000000000001,0.917,0.083,0.18,0.82,0.8140000000000001,0.704
347,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,14,14,time_compress,size_compress,18.0,8.0,10.0,7.1,10.9,6.4,0.7,1.6,9.3,0.8019999999999999,0.07,0.198,0.93,0.9029999999999999,0.097,0.14200000000000002,0.858,0.8460000000000001,0.745
348,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,15,15,time_compress,size_compress,18.0,8.0,10.0,7.3,10.7,7.1,0.2,0.9,9.8,0.89,0.02,0.11000000000000001,0.9800000000000001,0.975,0.025,0.08,0.9199999999999999,0.925,0.8789999999999999
349,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,16,16,time_compress,size_compress,18.0,8.0,10.0,7.4,10.6,7.2,0.2,0.8,9.8,0.9019999999999999,0.02,0.098,0.9800000000000001,0.9720000000000001,0.028000000000000004,0.072,0.9279999999999999,0.932,0.8880000000000001
350,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,17,17,time_compress,size_compress,18.0,8.0,10.0,7.6,10.4,7.4,0.2,0.6,9.8,0.9279999999999999,0.02,0.072,0.9800000000000001,0.977,0.023,0.05500000000000001,0.945,0.9470000000000001,0.9120000000000001
351,benchmark/targets/text/enwik9_10,StandardF2sv2-westus2,StandardF2sv2-westus2,tree,tree,18,18,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
352,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,3,3,time_compress,size_compress,18.0,8.0,10.0,6.7,11.3,3.5,3.2,4.5,6.8,0.437,0.32,0.563,0.6799999999999999,0.501,0.499,0.39,0.61,0.56625,0.11400000000000002
353,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,4,4,time_compress,size_compress,18.0,8.0,10.0,5.5,12.5,3.6,1.9,4.4,8.1,0.449,0.19,0.5509999999999999,0.8099999999999999,0.745,0.255,0.351,0.649,0.518,0.312
354,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,5,5,time_compress,size_compress,18.0,8.0,10.0,6.6,11.4,4.4,2.2,3.6,7.8,0.549,0.22000000000000003,0.45099999999999996,0.78,0.742,0.258,0.315,0.6849999999999999,0.587,0.366
355,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,6,6,time_compress,size_compress,18.0,8.0,10.0,5.1,12.9,3.9,1.2,4.1,8.8,0.487,0.12000000000000002,0.513,0.8800000000000001,0.826,0.174,0.311,0.689,0.575,0.426
356,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,7,7,time_compress,size_compress,18.0,8.0,10.0,5.8,12.2,3.8,2.0,4.2,8.0,0.477,0.2,0.523,0.8,0.6990000000000001,0.301,0.337,0.663,0.5429999999999999,0.31399999999999995
357,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,8,8,time_compress,size_compress,18.0,8.0,10.0,5.8,12.2,4.4,1.4,3.6,8.6,0.5509999999999999,0.14,0.449,0.86,0.748,0.252,0.28700000000000003,0.713,0.625,0.434
358,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,9,9,time_compress,size_compress,18.0,8.0,10.0,4.4,13.6,3.8,0.6,4.2,9.4,0.475,0.06000000000000001,0.525,0.9400000000000001,0.8959999999999999,0.10400000000000001,0.306,0.6940000000000001,0.6060000000000001,0.492
359,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,10,10,time_compress,size_compress,18.0,8.0,10.0,5.7,12.3,5.0,0.7,3.0,9.3,0.625,0.06999999999999999,0.375,0.93,0.9019999999999999,0.098,0.24,0.76,0.7270000000000001,0.605
360,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,11,11,time_compress,size_compress,18.0,8.0,10.0,6.4,11.6,5.4,1.0,2.6,9.0,0.675,0.1,0.325,0.9,0.859,0.141,0.21800000000000003,0.782,0.747,0.605
361,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,12,12,time_compress,size_compress,18.0,8.0,10.0,5.4,12.6,4.9,0.5,3.1,9.5,0.611,0.05,0.389,0.95,0.909,0.091,0.242,0.758,0.726,0.611
362,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,13,13,time_compress,size_compress,18.0,8.0,10.0,6.6,11.4,6.0,0.6,2.0,9.4,0.749,0.06000000000000001,0.251,0.9400000000000001,0.924,0.076,0.164,0.836,0.8160000000000001,0.7220000000000001
363,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,14,14,time_compress,size_compress,18.0,8.0,10.0,7.5,10.5,6.9,0.6,1.1,9.4,0.8640000000000001,0.06000000000000001,0.13599999999999998,0.9400000000000001,0.9259999999999999,0.074,0.091,0.909,0.883,0.8160000000000001
364,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,15,15,time_compress,size_compress,18.0,8.0,10.0,7.2,10.8,7.0,0.2,1.0,9.8,0.877,0.02,0.123,0.9800000000000001,0.975,0.025,0.088,0.9120000000000001,0.9179999999999999,0.869
365,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,16,16,time_compress,size_compress,18.0,8.0,10.0,7.0,11.0,7.0,0.0,1.0,10.0,0.877,0.0,0.123,1.0,1.0,0.0,0.087,0.913,0.93,0.893
366,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,17,17,time_compress,size_compress,18.0,8.0,10.0,7.5,10.5,7.5,0.0,0.5,10.0,0.9400000000000001,0.0,0.06,1.0,1.0,0.0,0.045,0.9550000000000001,0.9650000000000001,0.945
367,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,linear,18,18,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
368,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,3,3,time_compress,size_compress,18.0,8.0,10.0,6.1,11.9,3.2,2.9,4.8,7.1,0.40099999999999997,0.29,0.599,0.71,0.528,0.472,0.381,0.619,0.52,0.125
369,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,4,4,time_compress,size_compress,18.0,8.0,10.0,6.3,11.7,4.0,2.3,4.0,7.7,0.499,0.22999999999999998,0.501,0.77,0.673,0.327,0.319,0.6809999999999999,0.5955555555555556,0.301
370,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,5,5,time_compress,size_compress,18.0,8.0,10.0,5.4,12.6,3.4,2.0,4.6,8.0,0.42699999999999994,0.2,0.5730000000000001,0.8,0.683,0.317,0.367,0.633,0.507,0.263
371,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,6,6,time_compress,size_compress,18.0,8.0,10.0,6.8,11.2,4.6,2.2,3.4,7.8,0.575,0.22000000000000003,0.425,0.78,0.7779999999999999,0.22199999999999998,0.302,0.6980000000000001,0.618,0.40800000000000003
372,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,7,7,time_compress,size_compress,18.0,8.0,10.0,6.6,11.4,4.7,1.9,3.3,8.1,0.588,0.19,0.41200000000000003,0.8099999999999999,0.737,0.263,0.278,0.722,0.634,0.42300000000000004
373,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,8,8,time_compress,size_compress,18.0,8.0,10.0,5.9,12.1,4.7,1.2,3.3,8.8,0.587,0.12000000000000002,0.413,0.8800000000000001,0.807,0.193,0.269,0.731,0.6719999999999999,0.499
374,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,9,9,time_compress,size_compress,18.0,8.0,10.0,5.8,12.2,4.8,1.0,3.2,9.0,0.5980000000000001,0.1,0.40199999999999997,0.9,0.826,0.174,0.26,0.74,0.693,0.529
375,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,10,10,time_compress,size_compress,18.0,8.0,10.0,5.7,12.3,4.9,0.8,3.1,9.2,0.61,0.08,0.39,0.9199999999999999,0.8699999999999999,0.13,0.248,0.752,0.709,0.573
376,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,11,11,time_compress,size_compress,18.0,8.0,10.0,6.1,11.9,5.5,0.6,2.5,9.4,0.688,0.06000000000000001,0.312,0.9400000000000001,0.914,0.08600000000000001,0.20299999999999999,0.7969999999999999,0.773,0.666
377,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,12,12,time_compress,size_compress,18.0,8.0,10.0,6.2,11.8,5.4,0.8,2.6,9.2,0.673,0.08,0.327,0.9199999999999999,0.8779999999999999,0.122,0.221,0.779,0.761,0.623
378,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,13,13,time_compress,size_compress,18.0,8.0,10.0,6.3,11.7,5.5,0.8,2.5,9.2,0.687,0.08,0.313,0.9199999999999999,0.881,0.119,0.207,0.7929999999999999,0.765,0.637
379,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,14,14,time_compress,size_compress,18.0,8.0,10.0,6.6,11.4,6.4,0.2,1.6,9.8,0.8009999999999999,0.02,0.199,0.9800000000000001,0.977,0.023,0.131,0.869,0.8699999999999999,0.8109999999999999
380,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,15,15,time_compress,size_compress,18.0,8.0,10.0,7.0,11.0,6.9,0.1,1.1,9.9,0.866,0.01,0.13399999999999998,0.99,0.986,0.014000000000000002,0.098,0.9019999999999999,0.917,0.868
381,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,16,16,time_compress,size_compress,18.0,8.0,10.0,7.1,10.9,6.9,0.2,1.1,9.8,0.866,0.02,0.13399999999999998,0.9800000000000001,0.974,0.026000000000000002,0.099,0.901,0.9120000000000001,0.857
382,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,17,17,time_compress,size_compress,18.0,8.0,10.0,7.8,10.2,7.8,0.0,0.2,10.0,0.976,0.0,0.024,1.0,1.0,0.0,0.018,0.982,0.986,0.9780000000000001
383,benchmark/targets/text/enwik9_10,StandardG1-eastus2,StandardF2sv2-westus2,tree,tree,18,18,time_compress,size_compress,18.0,8.0,10.0,8.0,10.0,8.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
